STATION,C/A,UNIT,SCP,LINENAME,DIVISION,DATE,TIME,DESC,ENTRIES,EXITS                                                               ,TalliedEntries,TalliedExits
1 AV,H008,R248,01-00-00,L,BMT,05/10/2016,08:00:00,REGULAR,151078069,2012857550,0,-75
104 ST,J034,R007,00-00-02,A,BMT,04/30/2016,00:00:00,REGULAR,137106561,622196069,-197,-150
111 ST,N138,R355,01-06-01,A,IND,05/05/2016,17:00:00,REGULAR,262165,65565,-83623965,65552
116 ST,N029,R333,01-00-02,BC,IND,05/21/2016,13:00:00,REGULAR,1275433173,1626930647,0,-2
125 ST,R258,R132,00-00-00,23,IRT,04/30/2016,01:00:00,RECOVR AUD,1693429957,788801692,-2682,2
14 ST,R127,R105,00-00-00,123FLM,IRT,04/30/2016,00:00:00,REGULAR,1601,10,-2969351,-1562476
14TH STREET,PTH11,R545,00-00-00,1,PTH,05/10/2016,01:41:09,REGULAR,5,79,-1998321,-336683
15 ST-PROSPECT,N542,R241,00-00-00,FG,IND,05/09/2016,16:30:00,REGULAR,1096,336,-1365,-3805
161/YANKEE STAD,N203,R195,00-00-01,BD4,IND,04/30/2016,00:22:00,RECOVR AUD,1401318365,1095533750,-843,-773
168 ST,N012,R035,01-05-00,AC1,IND,05/04/2016,12:00:00,REGULAR,46,789,-257094,-44489
170 ST,N208,R443,01-05-01,BD,IND,05/09/2016,13:00:00,REGULAR,916848676,2087386948,0,-1
174 ST,R322,R386,00-00-02,25,IRT,04/30/2016,01:00:00,REGULAR,689933653,302009443,-937,-383
23 ST,N508,R131,00-00-00,6,IND,04/30/2016,00:00:00,REGULAR,921895477,888421281,-1650,-1133
231 ST,R194,R040,00-06-00,1,IRT,05/27/2016,12:00:00,REGULAR,1,1,-46765,-157577
28 ST,R228,R143,00-00-01,6,IRT,05/11/2016,17:00:00,REGULAR,2148048,3755328,-1424900305,-1876058229
3 AV 138 ST,R401,R445,00-00-01,6,IRT,05/10/2016,13:00:00,REGULAR,190,157,-265611,-280259
3 AV-149 ST,R310,R053,01-00-02,25,IRT,04/30/2016,00:00:00,RECOVR AUD,1945274087,1241644969,-1117,2
33 ST-RAWSON ST,R516,R291,00-03-00,7,IRT,05/18/2016,16:00:00,REGULAR,2525,189,-1518641,-696262
34 ST-HERALD SQ,A025,R023,00-03-06,BDFMNQR,BMT,04/30/2016,00:00:00,RECOVR AUD,1337,260,-6010568,-175485
34 ST-PENN STA,N067,R012,00-03-00,ACE,IND,05/01/2016,16:00:00,RECOVR AUD,0,0,-1961790095,-486935778
36 ST,N312,R339,00-03-00,MR,IND,05/06/2016,05:00:00,REGULAR,217,24,-302009169,-974434
42 ST-PORT AUTH,N063A,R011,00-00-04,ACENQRS1237,IND,04/30/2016,00:00:00,RECOVR AUD,48761242,302142061,-2059,1
45 ST,C019,R232,00-00-02,R,BMT,04/30/2016,00:00:00,REGULAR,285055274,1157569582,-1310,-440
47-50 STS ROCK,N501,R020,01-00-00,BDFM,IND,05/21/2016,08:00:26,REGULAR,127811,121333,-1,-6
50 ST,E004,R188,00-00-00,CE,BMT,05/08/2016,16:00:00,REGULAR,189,59,-3121172,-3121678
51 ST,R243,R049,00-00-01,6,IRT,05/13/2016,12:00:00,REGULAR,17,51,-665725,-952455
57 ST-7 AV,A011,R080,01-00-00,NQR,BMT,04/30/2016,00:00:00,REGULAR,887924985,493658601,-1526,-1438
59 ST,C021,R212,00-00-02,NR,BMT,05/21/2016,08:00:47,REGULAR,10030730,7567365,-1,0
6 AV,H003,R163,01-00-02,FLM123,BMT,04/30/2016,00:00:00,REGULAR,1212370091,1200793553,-1080,-86
79 ST,R163,R166,01-00-01,1,IRT,05/13/2016,17:00:00,REGULAR,541,325,-5499365,-4320664
86 ST,R249,R179,01-00-02,456,IRT,05/10/2016,12:00:00,RECOVR AUD,98,0,-853125,-3326415
ASTORIA BLVD,R514,R094,00-05-00,NQ,BMT,05/10/2016,20:00:00,REGULAR,778,590,-3314426,-12713206
ATL AV-BARCLAY,C009,R057,03-00-00,BDNQR2345,BMT,05/02/2016,20:00:00,REGULAR,229,708,-5750374,-12164288
AVENUE H,B020,R263,00-03-02,BQ,BMT,05/25/2016,16:00:00,REGULAR,1546,54,-11191,-151928
AVENUE I,N551,R421,00-00-00,F,IND,05/07/2016,17:00:00,RECOVR AUD,479677,995776338,0,-2
BEDFORD AV,H009,R235,00-06-03,L,BMT,04/30/2016,00:00:00,REGULAR,836724647,1420006307,-736,0
BEDFORD-NOSTRAN,N418,R269,01-05-00,G,IND,05/14/2016,00:00:00,RECOVR AUD,67108864,33554496,-16777305,33554496
BOROUGH HALL,R602,R108,00-00-00,2345R,IRT,05/24/2016,12:00:00,REGULAR,1442864,292,-8092732,-4750027
BROOKLYN BRIDGE,R210,R044,00-03-01,456JZ,IRT,04/30/2016,00:00:00,RECOVR AUD,98,56,-4039349,-4493961
CANAL ST,A066,R118,00-00-00,JNQRZ6,BMT,05/20/2016,01:00:00,REGULAR,1728000384,1761641859,-2060,8
CHAMBERS ST,A069,R044,01-06-01,JZ456,BMT,05/01/2016,04:00:00,REGULAR,743856509,1803884441,0,-71
CITY / BUS,PTH07,R550,00-00-08,1,PTH,05/04/2016,16:18:08,REGULAR,214,63,-168201,-509570
CLINTON-WASH AV,N111,R284,00-06-01,C,IND,04/30/2016,00:00:00,REGULAR,508853185,1174097922,-873,-156
CORTLANDT ST,A049,R088,02-05-00,R,BMT,05/03/2016,01:00:00,REGULAR,1058668237,22872086,-2,0
COURT SQ,R508,R346,00-00-01,7,IRT,05/15/2016,12:00:00,REGULAR,2358,39,-77410,-59787
EUCLID AV,N128,R200,00-00-02,AC,IND,04/30/2016,00:00:00,REGULAR,1494683165,135314716,-916,6
EXCHANGE PLACE,PTH05,R543,00-00-03,1,PTH,05/18/2016,09:05:37,RECOVR AUD,12,1,-170770,-44758
FLATBUSH AV-B.C,R646,R110,01-00-01,25,IRT,04/30/2016,01:00:00,RECOVR AUD,1508446931,1314923440,-915,-472
FORDHAM RD,N218,R112,01-05-00,BD,IND,04/30/2016,16:00:00,REGULAR,0,0,-2851,0
FRANKLIN AV,R622,R123,00-00-00,2345S,IRT,04/30/2016,00:00:00,REGULAR,266616995,2063136960,-1842,-322
FT HAMILTON PKY,E003,R369,00-00-00,D,BMT,05/19/2016,13:00:14,REGULAR,70037,105370,-1,-3
FULTON ST,N095,R014,00-03-00,2345ACJZ,IND,05/07/2016,13:00:00,REGULAR,1610,377,-7327393,-4190943
GRAND ST,N520,R240,00-00-02,BD,IND,05/04/2016,04:00:00,REGULAR,235932701,1408604130,0,-25
GRAND-NEWTOWN,N327,R254,00-06-01,MR,IND,04/30/2016,00:00:00,REGULAR,58698179,964316767,-1177,-216
GRANT AV,N129,R382,00-03-00,A,IND,05/21/2016,08:00:52,REGULAR,10175544,6698296,-1,0
GRD CNTRL-42 ST,R238,R046,00-00-00,4567S,IRT,04/30/2016,00:00:00,REGULAR,768,256,-1609769922,-542505
GROVE STREET,PTH04,R551,00-00-00,1,PTH,05/16/2016,09:15:58,REGULAR,0,2,-76392,-125145
HARRISON,PTH02,R544,00-00-04,1,PTH,05/02/2016,11:07:59,REGULAR,562,9,-159377,-2384901
INWOOD-207 ST,N001,R173,01-05-00,A,IND,05/02/2016,13:00:00,REGULAR,1,252,-67108871,-16776964
JAMAICA 179 ST,N342,R019,01-03-00,F,IND,04/30/2016,00:00:00,REGULAR,1077156,1134600,-222,0
JAMAICA CENTER,N606,R025,00-00-01,EJZ,IND,04/30/2016,00:00:00,RECOVR AUD,453,353,-184491,-84523
JAY ST-METROTEC,N103,R127,00-00-02,ACF,IND,05/03/2016,20:00:00,REGULAR,1240,426,-175408,-193013
JFK JAMAICA CT1,JFK03,R536,00-00-05,E,IND,05/01/2016,01:00:00,RECOVR AUD,0,0,-185173,-172206
JKSN HT-ROOSVLT,N323,R018,01-00-00,EFMR7,IND,05/19/2016,16:00:00,REGULAR,1290,443,-240705,-182057
JOURNAL SQUARE,PTH03,R552,00-00-06,1,PTH,05/26/2016,13:27:07,REGULAR,94,16,-174839,-38190
KINGS HWY,B024,R211,00-05-01,BQ,BMT,05/08/2016,12:00:00,REGULAR,229572623,763625432,0,-2
LACKAWANNA,PTH16,R550,01-00-03,1,PTH,05/02/2016,09:40:00,REGULAR,0,0,-185224,-655846
LEXINGTON AV/53,N305,R017,00-06-00,EM6,IND,04/30/2016,00:00:00,RECOVR AUD,161,254,-1605649,-573573
LEXINGTON AV/63,N601,R319,00-00-01,F,IND,04/30/2016,00:00:00,REGULAR,1760426711,48355307,-1377,-2001
MARCY AV,J002,R460,00-00-02,JMZ,BMT,05/02/2016,17:00:00,REGULAR,250,182,-2082158,-1423455
METROPOLITAN AV,K026,R100,00-00-01,M,BMT,04/30/2016,00:00:00,REGULAR,16548536,16656614,-341,-340
METS-WILLETS PT,R532,R328,00-06-04,7,IRT,05/27/2016,13:00:00,REGULAR,7,6,-725861,-273940
NEWARK BM BW,PTH18,R549,01-02-02,1,PTH,05/23/2016,08:06:37,REGULAR,130,1,-31435,-1741
NEWARK C,PTH19,R549,02-01-06,1,PTH,05/03/2016,06:26:50,REGULAR,0,0,-98942,-13227
PATH WTC,PTH08,R540,00-00-01,1,PTH,05/26/2016,11:40:32,REGULAR,77787,29450,-66457,-17966
PATH WTC 2,PTH21,R540,01-03-00,1,PTH,05/24/2016,02:41:54,REGULAR,13,44,-326195,-3657356
PAVONIA/NEWPORT,PTH06,R546,00-00-01,1,PTH,05/13/2016,12:47:00,REGULAR,0,20,-297769,-133455
SUTPHIN-ARCHER,N605,R024,00-00-01,EJZ,IND,05/21/2016,08:00:35,REGULAR,2816441,1012554,-2,-1
TIMES SQ-42 ST,R143,R032,01-00-01,1237ACENQRS,IRT,04/30/2016,00:00:00,RECOVR AUD,1793,1,-4313168,-3257094
TOMPKINSVILLE,S102,R165,00-05-01,1,SRT,05/04/2016,18:00:00,REGULAR,2,0,-727,0
