"CTLabel","BoroCode","BoroName","CT2010","BoroCT2010","CDEligibil","NTACode","NTAName","PUMA","Shape_Length","Shape_Area"
"148.02","1","Manhattan","014802","1014802","I","MN40","Upper East Side-Carnegie Hill","3805","",""
"154","1","Manhattan","015400","1015400","I","MN32","Yorkville","3805","",""
"184","1","Manhattan","018400","1018400","E","MN34","East Harlem North","3804","",""
"190","1","Manhattan","019000","1019000","I","MN11","Central Harlem South","3803","",""
"201.02","1","Manhattan","020102","1020102","E","MN11","Central Harlem South","3803","",""
"206","1","Manhattan","020600","1020600","E","MN03","Central Harlem North-Polo Grounds","3803","",""
"234","1","Manhattan","023400","1023400","E","MN03","Central Harlem North-Polo Grounds","3803","",""
"239","1","Manhattan","023900","1023900","E","MN36","Washington Heights South","3801","",""
"249","1","Manhattan","024900","1024900","E","MN36","Washington Heights South","3801","",""
"253","1","Manhattan","025300","1025300","E","MN36","Washington Heights South","3801","",""
"257","1","Manhattan","025700","1025700","E","MN11","Central Harlem South","3803","",""
"261","1","Manhattan","026100","1026100","E","MN36","Washington Heights South","3801","",""
"263","1","Manhattan","026300","1026300","E","MN36","Washington Heights South","3801","",""
"267","1","Manhattan","026700","1026700","E","MN35","Washington Heights North","3801","",""
"269","1","Manhattan","026900","1026900","E","MN35","Washington Heights North","3801","",""
"277","1","Manhattan","027700","1027700","E","MN35","Washington Heights North","3801","",""
"27.01","2","Bronx","002701","2002701","E","BX39","Mott Haven-Port Morris","3710","",""
"33","2","Bronx","003300","2003300","E","BX39","Mott Haven-Port Morris","3710","",""
"35","2","Bronx","003500","2003500","E","BX39","Mott Haven-Port Morris","3710","",""
"37","2","Bronx","003700","2003700","E","BX39","Mott Haven-Port Morris","3710","",""
"40.01","2","Bronx","004001","2004001","E","BX55","Soundview-Bruckner","3709","",""
"44","2","Bronx","004400","2004400","E","BX55","Soundview-Bruckner","3709","",""
"48","2","Bronx","004800","2004800","E","BX55","Soundview-Bruckner","3709","",""
"50.02","2","Bronx","005002","2005002","E","BX55","Soundview-Bruckner","3709","",""
"68","2","Bronx","006800","2006800","E","BX55","Soundview-Bruckner","3709","",""
"70","2","Bronx","007000","2007000","E","BX55","Soundview-Bruckner","3709","",""
"89","2","Bronx","008900","2008900","E","BX27","Hunts Point","3710","",""
"121.01","2","Bronx","012101","2012101","E","BX35","Morrisania-Melrose","3705","",""
"121.02","2","Bronx","012102","2012102","E","BX27","Hunts Point","3710","",""
"125","2","Bronx","012500","2012500","E","BX35","Morrisania-Melrose","3705","",""
"127.01","2","Bronx","012701","2012701","E","BX27","Hunts Point","3710","",""
"131","2","Bronx","013100","2013100","E","BX33","Longwood","3710","",""
"163","2","Bronx","016300","2016300","I","BX99","park-cemetery-etc-Bronx","3705","",""
"175","2","Bronx","017500","2017500","E","BX14","East Concourse-Concourse Village","3708","",""
"177.01","2","Bronx","017701","2017701","E","BX14","East Concourse-Concourse Village","3708","",""
"179.01","2","Bronx","017901","2017901","E","BX14","East Concourse-Concourse Village","3708","",""
"179.02","2","Bronx","017902","2017902","E","BX14","East Concourse-Concourse Village","3708","",""
"181.01","2","Bronx","018101","2018101","E","BX14","East Concourse-Concourse Village","3708","",""
"181.02","2","Bronx","018102","2018102","E","BX14","East Concourse-Concourse Village","3708","",""
"202","2","Bronx","020200","2020200","E","BX59","Westchester-Unionport","3709","",""
"204","2","Bronx","020400","2020400","E","BX59","Westchester-Unionport","3709","",""
"206.01","2","Bronx","020601","2020601","E","BX59","Westchester-Unionport","3709","",""
"216.01","2","Bronx","021601","2021601","E","BX08","West Farms-Bronx River","3709","",""
"221.02","2","Bronx","022102","2022102","E","BX63","West Concourse","3708","",""
"223","2","Bronx","022300","2022300","E","BX63","West Concourse","3708","",""
"232","2","Bronx","023200","2023200","E","BX37","Van Nest-Morris Park-Westchester Square","3704","",""
"236","2","Bronx","023600","2023600","I","BX37","Van Nest-Morris Park-Westchester Square","3704","",""
"237.03","2","Bronx","023703","2023703","E","BX40","Fordham South","3707","",""
"237.04","2","Bronx","023704","2023704","E","BX40","Fordham South","3707","",""
"239","2","Bronx","023900","2023900","E","BX40","Fordham South","3707","",""
"241","2","Bronx","024100","2024100","E","BX41","Mount Hope","3707","",""
"243","2","Bronx","024300","2024300","E","BX36","University Heights-Morris Heights","3707","",""
"246","2","Bronx","024600","2024600","I","BX49","Pelham Parkway","3704","",""
"250","2","Bronx","025000","2025000","E","BX49","Pelham Parkway","3704","",""
"287","2","Bronx","028700","2028700","I","BX29","Spuyten Duyvil-Kingsbridge","3701","",""
"288","2","Bronx","028800","2028800","I","BX49","Pelham Parkway","3704","",""
"330","2","Bronx","033000","2033000","E","BX07","Bronxdale","3704","",""
"360","2","Bronx","036000","2036000","I","BX31","Allerton-Pelham Gardens","3704","",""
"365.02","2","Bronx","036502","2036502","E","BX17","East Tremont","3705","",""
"372","2","Bronx","037200","2037200","E","BX44","Williamsbridge-Olinville","3702","",""
"392","2","Bronx","039200","2039200","E","BX44","Williamsbridge-Olinville","3702","",""
"394","2","Bronx","039400","2039400","E","BX44","Williamsbridge-Olinville","3702","",""
"396","2","Bronx","039600","2039600","E","BX44","Williamsbridge-Olinville","3702","",""
"399.02","2","Bronx","039902","2039902","E","BX05","Bedford Park-Fordham North","3706","",""
"401","2","Bronx","040100","2040100","E","BX05","Bedford Park-Fordham North","3706","",""
"403.03","2","Bronx","040303","2040303","E","BX28","Van Cortlandt Village","3701","",""
"403.04","2","Bronx","040304","2040304","E","BX28","Van Cortlandt Village","3701","",""
"405.01","2","Bronx","040501","2040501","E","BX05","Bedford Park-Fordham North","3706","",""
"405.02","2","Bronx","040502","2040502","E","BX05","Bedford Park-Fordham North","3706","",""
"406","2","Bronx","040600","2040600","I","BX44","Williamsbridge-Olinville","3702","",""
"407.01","2","Bronx","040701","2040701","E","BX28","Van Cortlandt Village","3701","",""
"422","2","Bronx","042200","2042200","E","BX44","Williamsbridge-Olinville","3702","",""
"423","2","Bronx","042300","2042300","E","BX43","Norwood","3706","",""
"429.02","2","Bronx","042902","2042902","E","BX43","Norwood","3706","",""
"430","2","Bronx","043000","2043000","I","BX62","Woodlawn-Wakefield","3702","",""
"434","2","Bronx","043400","2043400","E","BX62","Woodlawn-Wakefield","3702","",""
"436","2","Bronx","043600","2043600","I","BX62","Woodlawn-Wakefield","3702","",""
"153","2","Bronx","015300","2015300","E","BX75","Crotona Park East","3705","",""
"27.02","2","Bronx","002702","2002702","E","BX39","Mott Haven-Port Morris","3710","",""
"233.01","2","Bronx","023301","2023301","E","BX41","Mount Hope","3707","",""
"235.01","2","Bronx","023501","2023501","E","BX41","Mount Hope","3707","",""
"403.02","2","Bronx","040302","2040302","E","BX05","Bedford Park-Fordham North","3706","",""
"267.02","2","Bronx","026702","2026702","E","BX28","Van Cortlandt Village","3701","",""
"409","2","Bronx","040900","2040900","E","BX28","Van Cortlandt Village","3701","",""
"64","2","Bronx","006400","2006400","E","BX08","West Farms-Bronx River","3709","",""
"233.02","2","Bronx","023302","2023302","E","BX41","Mount Hope","3707","",""
"235.02","2","Bronx","023502","2023502","E","BX41","Mount Hope","3707","",""
"119","2","Bronx","011900","2011900","E","BX27","Hunts Point","3710","",""
"235.02","1","Manhattan","023502","1023502","E","MN03","Central Harlem North-Polo Grounds","3803","",""
"197.02","1","Manhattan","019702","1019702","E","MN11","Central Harlem South","3803","",""
"328","2","Bronx","032800","2032800","E","BX07","Bronxdale","3704","",""
"340","2","Bronx","034000","2034000","E","BX07","Bronxdale","3704","",""
"418","2","Bronx","041800","2041800","E","BX62","Woodlawn-Wakefield","3702","",""
"175","1","Manhattan","017500","1017500","I","MN12","Upper West Side","3806","",""
"225","1","Manhattan","022500","1022500","E","MN04","Hamilton Heights","3802","",""
"231","1","Manhattan","023100","1023100","E","MN04","Hamilton Heights","3802","",""
"245","1","Manhattan","024500","1024500","E","MN36","Washington Heights South","3801","",""
"251","1","Manhattan","025100","1025100","E","MN36","Washington Heights South","3801","",""
"271","1","Manhattan","027100","1027100","E","MN35","Washington Heights North","3801","",""
"291","1","Manhattan","029100","1029100","E","MN01","Marble Hill-Inwood","3801","",""
"293","1","Manhattan","029300","1029300","E","MN01","Marble Hill-Inwood","3801","",""
"379","2","Bronx","037900","2037900","E","BX41","Mount Hope","3707","",""
"381","2","Bronx","038100","2038100","E","BX41","Mount Hope","3707","",""
"25","2","Bronx","002500","2002500","E","BX39","Mott Haven-Port Morris","3710","",""
"442","2","Bronx","044200","2044200","E","BX62","Woodlawn-Wakefield","3702","",""
"224.03","2","Bronx","022403","2022403","E","BX49","Pelham Parkway","3704","",""
"444","2","Bronx","044400","2044400","I","BX62","Woodlawn-Wakefield","3702","",""
"229.02","2","Bronx","022902","2022902","E","BX41","Mount Hope","3707","",""
"224.04","2","Bronx","022404","2022404","E","BX49","Pelham Parkway","3704","",""
"224.01","2","Bronx","022401","2022401","E","BX49","Pelham Parkway","3704","",""
"332.01","2","Bronx","033201","2033201","I","BX07","Bronxdale","3704","",""
"72","2","Bronx","007200","2007200","E","BX55","Soundview-Bruckner","3709","",""
"230","1","Manhattan","023000","1023000","E","MN03","Central Harlem North-Polo Grounds","3803","",""
"211","2","Bronx","021100","2021100","E","BX26","Highbridge","3708","",""
"213.01","2","Bronx","021301","2021301","E","BX36","University Heights-Morris Heights","3707","",""
"217","2","Bronx","021700","2021700","E","BX36","University Heights-Morris Heights","3707","",""
"228","2","Bronx","022800","2022800","E","BX49","Pelham Parkway","3704","",""
"230","2","Bronx","023000","2023000","E","BX37","Van Nest-Morris Park-Westchester Square","3704","",""
"277","2","Bronx","027700","2027700","E","BX28","Van Cortlandt Village","3701","",""
"273","2","Bronx","027300","2027300","E","BX28","Van Cortlandt Village","3701","",""
"420","2","Bronx","042000","2042000","E","BX44","Williamsbridge-Olinville","3702","",""
"408","2","Bronx","040800","2040800","E","BX44","Williamsbridge-Olinville","3702","",""
"213.02","2","Bronx","021302","2021302","E","BX26","Highbridge","3708","",""
"76","2","Bronx","007600","2007600","E","BX08","West Farms-Bronx River","3709","",""
"267.01","2","Bronx","026701","2026701","E","BX28","Van Cortlandt Village","3701","",""
"363","2","Bronx","036300","2036300","E","BX17","East Tremont","3705","",""
"225","2","Bronx","022500","2022500","E","BX14","East Concourse-Concourse Village","3708","",""
"227.03","2","Bronx","022703","2022703","E","BX41","Mount Hope","3707","",""
"209","2","Bronx","020900","2020900","E","BX63","West Concourse","3708","",""
"227.02","2","Bronx","022702","2022702","E","BX41","Mount Hope","3707","",""
"133","2","Bronx","013300","2013300","E","BX35","Morrisania-Melrose","3705","",""
"222","2","Bronx","022200","2022200","E","BX46","Parkchester","3709","",""
"300","2","Bronx","030000","2030000","E","BX10","Pelham Bay-Country Club-City Island","3703","",""
"235.01","1","Manhattan","023501","1023501","E","MN04","Hamilton Heights","3802","",""
"411","2","Bronx","041100","2041100","E","BX05","Bedford Park-Fordham North","3706","",""
"195","2","Bronx","019500","2019500","E","BX63","West Concourse","3708","",""
"414","2","Bronx","041400","2041400","E","BX62","Woodlawn-Wakefield","3702","",""
"183.02","2","Bronx","018302","2018302","E","BX14","East Concourse-Concourse Village","3708","",""
"226","1","Manhattan","022600","1022600","E","MN03","Central Harlem North-Polo Grounds","3803","",""
"208","1","Manhattan","020800","1020800","E","MN03","Central Harlem North-Polo Grounds","3803","",""
"77","2","Bronx","007700","2007700","E","BX34","Melrose South-Mott Haven North","3710","",""
"75","2","Bronx","007500","2007500","E","BX34","Melrose South-Mott Haven North","3710","",""
"73","2","Bronx","007300","2007300","E","BX34","Melrose South-Mott Haven North","3710","",""
"79","2","Bronx","007900","2007900","E","BX34","Melrose South-Mott Haven North","3710","",""
"413","2","Bronx","041300","2041300","E","BX05","Bedford Park-Fordham North","3706","",""
"265","2","Bronx","026500","2026500","E","BX30","Kingsbridge Heights","3706","",""
"332.02","2","Bronx","033202","2033202","E","BX07","Bronxdale","3704","",""
"303","1","Manhattan","030300","1030300","E","MN01","Marble Hill-Inwood","3801","",""
"31","2","Bronx","003100","2003100","E","BX39","Mott Haven-Port Morris","3710","",""
"83","2","Bronx","008300","2008300","E","BX33","Longwood","3710","",""
"52","2","Bronx","005200","2005200","E","BX55","Soundview-Bruckner","3709","",""
"115.02","2","Bronx","011502","2011502","E","BX27","Hunts Point","3710","",""
"123","2","Bronx","012300","2012300","E","BX75","Crotona Park East","3705","",""
"177","1","Manhattan","017700","1017700","I","MN12","Upper West Side","3806","",""
"181","1","Manhattan","018100","1018100","I","MN12","Upper West Side","3806","",""
"185","1","Manhattan","018500","1018500","I","MN12","Upper West Side","3806","",""
"216.02","2","Bronx","021602","2021602","E","BX46","Parkchester","3709","",""
"210.02","2","Bronx","021002","2021002","E","BX46","Parkchester","3709","",""
"212","2","Bronx","021200","2021200","E","BX46","Parkchester","3709","",""
"390","2","Bronx","039000","2039000","E","BX44","Williamsbridge-Olinville","3702","",""
"386","2","Bronx","038600","2038600","E","BX03","Eastchester-Edenwald-Baychester","3702","",""
"227.01","2","Bronx","022701","2022701","E","BX41","Mount Hope","3707","",""
"229.01","2","Bronx","022901","2022901","E","BX41","Mount Hope","3707","",""
"207.01","1","Manhattan","020701","1020701","E","MN09","Morningside Heights","3802","",""
"245.01","2","Bronx","024501","2024501","E","BX36","University Heights-Morris Heights","3707","",""
"214","1","Manhattan","021400","1021400","E","MN03","Central Harlem North-Polo Grounds","3803","",""
"232","1","Manhattan","023200","1023200","E","MN03","Central Harlem North-Polo Grounds","3803","",""
"198","1","Manhattan","019800","1019800","I","MN34","East Harlem North","3804","",""
"200","1","Manhattan","020000","1020000","E","MN11","Central Harlem South","3803","",""
"50.01","2","Bronx","005001","2005001","E","BX55","Soundview-Bruckner","3709","",""
"243.01","1","Manhattan","024301","1024301","E","MN36","Washington Heights South","3801","",""
"227","1","Manhattan","022700","1022700","E","MN04","Hamilton Heights","3802","",""
"259","1","Manhattan","025900","1025900","E","MN03","Central Harlem North-Polo Grounds","3803","",""
"174.01","1","Manhattan","017401","1017401","E","MN33","East Harlem South","3804","",""
"174.02","1","Manhattan","017402","1017402","E","MN33","East Harlem South","3804","",""
"186","1","Manhattan","018600","1018600","E","MN11","Central Harlem South","3803","",""
